Time,LP_ST_871,lp_total_load_kW,trafo_preload_kW,lp_occupancy,trafo_loading_kW
2018-01-01 22:46:00,0.0,0.0,25.24,0.0,25.24
2018-01-01 22:47:00,0.0,0.0,25.255499999999998,0.0,25.255499999999998
2018-01-01 22:48:00,0.0,0.0,25.271,0.0,25.271
2018-01-01 22:49:00,0.0,0.0,25.2865,0.0,25.2865
2018-01-01 22:50:00,0.0,0.0,25.302,0.0,25.302
2018-01-01 22:51:00,0.0,0.0,25.3762,0.0,25.3762
2018-01-01 22:52:00,0.0,0.0,25.4504,0.0,25.4504
2018-01-01 22:53:00,0.0,0.0,25.5246,0.0,25.5246
2018-01-01 22:54:00,0.0,0.0,25.5988,0.0,25.5988
2018-01-01 22:55:00,0.0,0.0,25.673000000000002,0.0,25.673000000000002
2018-01-01 22:56:00,0.0,0.0,25.7472,0.0,25.7472
2018-01-01 22:57:00,0.0,0.0,25.8214,0.0,25.8214
2018-01-01 22:58:00,0.0,0.0,25.8956,0.0,25.8956
2018-01-01 22:59:00,0.0,0.0,25.9698,0.0,25.9698
2018-01-01 23:00:00,0.0,0.0,26.044,0.0,26.044
2018-01-01 23:01:00,0.0,0.0,25.8968,0.0,25.8968
2018-01-01 23:02:00,0.0,0.0,25.7496,0.0,25.7496
2018-01-01 23:03:00,0.0,0.0,25.6024,0.0,25.6024
2018-01-01 23:04:00,0.0,0.0,25.4552,0.0,25.4552
2018-01-01 23:05:00,0.0,0.0,25.308,0.0,25.308
2018-01-01 23:06:00,0.0,0.0,25.1608,0.0,25.1608
2018-01-01 23:07:00,0.0,0.0,25.0136,0.0,25.0136
2018-01-01 23:08:00,0.0,0.0,24.8664,0.0,24.8664
2018-01-01 23:09:00,0.0,0.0,24.7192,0.0,24.7192
2018-01-01 23:10:00,0.0,0.0,24.572,0.0,24.572
2018-01-01 23:11:00,0.0,0.0,24.6363,0.0,24.6363
2018-01-01 23:12:00,0.0,0.0,24.700599999999998,0.0,24.700599999999998
2018-01-01 23:13:00,0.0,0.0,24.7649,0.0,24.7649
2018-01-01 23:14:00,0.0,0.0,24.8292,0.0,24.8292
2018-01-01 23:15:00,0.0,0.0,24.8935,0.0,24.8935
2018-01-01 23:16:00,0.0,0.0,24.9578,0.0,24.9578
2018-01-01 23:17:00,0.0,0.0,25.0221,0.0,25.0221
2018-01-01 23:18:00,0.0,0.0,25.0864,0.0,25.0864
2018-01-01 23:19:00,0.0,0.0,25.1507,0.0,25.1507
2018-01-01 23:20:00,0.0,0.0,25.215,0.0,25.215
2018-01-01 23:21:00,0.0,0.0,25.0684,0.0,25.0684
2018-01-01 23:22:00,0.0,0.0,24.9218,0.0,24.9218
2018-01-01 23:23:00,0.0,0.0,24.775199999999998,0.0,24.775199999999998
2018-01-01 23:24:00,0.0,0.0,24.6286,0.0,24.6286
2018-01-01 23:25:00,0.0,0.0,24.482,0.0,24.482
2018-01-01 23:26:00,0.0,0.0,24.3354,0.0,24.3354
2018-01-01 23:27:00,0.0,0.0,24.1888,0.0,24.1888
2018-01-01 23:28:00,0.0,0.0,24.042199999999998,0.0,24.042199999999998
2018-01-01 23:29:00,0.0,0.0,23.895599999999998,0.0,23.895599999999998
2018-01-01 23:30:00,0.0,0.0,23.749,0.0,23.749
2018-01-01 23:31:00,0.0,0.0,23.7431,0.0,23.7431
2018-01-01 23:32:00,0.0,0.0,23.737199999999998,0.0,23.737199999999998
2018-01-01 23:33:00,0.0,0.0,23.7313,0.0,23.7313
2018-01-01 23:34:00,0.0,0.0,23.7254,0.0,23.7254
2018-01-01 23:35:00,0.0,0.0,23.7195,0.0,23.7195
2018-01-01 23:36:00,0.0,0.0,23.7136,0.0,23.7136
2018-01-01 23:37:00,0.0,0.0,23.7077,0.0,23.7077
2018-01-01 23:38:00,0.0,0.0,23.701800000000002,0.0,23.701800000000002
2018-01-01 23:39:00,0.0,0.0,23.6959,0.0,23.6959
2018-01-01 23:40:00,0.0,0.0,23.69,0.0,23.69
2018-01-01 23:41:00,0.0,0.0,23.206000000000003,0.0,23.206000000000003
2018-01-01 23:42:00,0.0,0.0,22.722,0.0,22.722
2018-01-01 23:43:00,0.0,0.0,22.238,0.0,22.238
2018-01-01 23:44:00,0.0,0.0,21.754,0.0,21.754
2018-01-01 23:45:00,0.0,0.0,21.270000000000003,0.0,21.270000000000003
2018-01-01 23:46:00,0.0,0.0,20.786,0.0,20.786
2018-01-01 23:47:00,0.0,0.0,20.302,0.0,20.302
2018-01-01 23:48:00,0.0,0.0,19.818,0.0,19.818
2018-01-01 23:49:00,0.0,0.0,19.334000000000003,0.0,19.334000000000003
2018-01-01 23:50:00,0.0,0.0,18.85,0.0,18.85
2018-01-01 23:51:00,0.0,0.0,19.0131,0.0,19.0131
2018-01-01 23:52:00,0.0,0.0,19.1762,0.0,19.1762
2018-01-01 23:53:00,0.0,0.0,19.3393,0.0,19.3393
2018-01-01 23:54:00,0.0,0.0,19.5024,0.0,19.5024
2018-01-01 23:55:00,0.0,0.0,19.6655,0.0,19.6655
2018-01-01 23:56:00,0.0,0.0,19.8286,0.0,19.8286
2018-01-01 23:57:00,0.0,0.0,19.9917,0.0,19.9917
2018-01-01 23:58:00,0.0,0.0,20.1548,0.0,20.1548
2018-01-01 23:59:00,0.0,0.0,20.3179,0.0,20.3179
2018-01-02 00:00:00,0.0,0.0,20.481,0.0,20.481
2018-01-02 00:01:00,0.0,0.0,20.4802,0.0,20.4802
2018-01-02 00:02:00,0.0,0.0,20.479400000000002,0.0,20.479400000000002
2018-01-02 00:03:00,0.0,0.0,20.4786,0.0,20.4786
2018-01-02 00:04:00,0.0,0.0,20.477800000000002,0.0,20.477800000000002
2018-01-02 00:05:00,0.0,0.0,20.477,0.0,20.477
2018-01-02 00:06:00,0.0,0.0,20.4762,0.0,20.4762
2018-01-02 00:07:00,0.0,0.0,20.4754,0.0,20.4754
2018-01-02 00:08:00,0.0,0.0,20.4746,0.0,20.4746
2018-01-02 00:09:00,0.0,0.0,20.4738,0.0,20.4738
2018-01-02 00:10:00,0.0,0.0,20.473,0.0,20.473
2018-01-02 00:11:00,0.0,0.0,20.2802,0.0,20.2802
2018-01-02 00:12:00,0.0,0.0,20.0874,0.0,20.0874
2018-01-02 00:13:00,0.0,0.0,19.8946,0.0,19.8946
2018-01-02 00:14:00,0.0,0.0,19.7018,0.0,19.7018
2018-01-02 00:15:00,0.0,0.0,19.509,0.0,19.509
2018-01-02 00:16:00,0.0,0.0,19.316200000000002,0.0,19.316200000000002
2018-01-02 00:17:00,0.0,0.0,19.1234,0.0,19.1234
2018-01-02 00:18:00,0.0,0.0,18.930600000000002,0.0,18.930600000000002
2018-01-02 00:19:00,0.0,0.0,18.7378,0.0,18.7378
2018-01-02 00:20:00,0.0,0.0,18.545,0.0,18.545
2018-01-02 00:21:00,0.0,0.0,18.6199,0.0,18.6199
2018-01-02 00:22:00,0.0,0.0,18.6948,0.0,18.6948
2018-01-02 00:23:00,0.0,0.0,18.7697,0.0,18.7697
2018-01-02 00:24:00,0.0,0.0,18.8446,0.0,18.8446
2018-01-02 00:25:00,0.0,0.0,18.9195,0.0,18.9195
2018-01-02 00:26:00,0.0,0.0,18.994400000000002,0.0,18.994400000000002
2018-01-02 00:27:00,0.0,0.0,19.069300000000002,0.0,19.069300000000002
2018-01-02 00:28:00,0.0,0.0,19.1442,0.0,19.1442
2018-01-02 00:29:00,0.0,0.0,19.2191,0.0,19.2191
2018-01-02 00:30:00,0.0,0.0,19.294,0.0,19.294
2018-01-02 00:31:00,0.0,0.0,19.201,0.0,19.201
2018-01-02 00:32:00,0.0,0.0,19.108,0.0,19.108
2018-01-02 00:33:00,0.0,0.0,19.015,0.0,19.015
2018-01-02 00:34:00,0.0,0.0,18.922,0.0,18.922
2018-01-02 00:35:00,0.0,0.0,18.829,0.0,18.829
2018-01-02 00:36:00,0.0,0.0,18.736,0.0,18.736
2018-01-02 00:37:00,0.0,0.0,18.643,0.0,18.643
2018-01-02 00:38:00,0.0,0.0,18.55,0.0,18.55
2018-01-02 00:39:00,0.0,0.0,18.457,0.0,18.457
2018-01-02 00:40:00,0.0,0.0,18.364,0.0,18.364
2018-01-02 00:41:00,0.0,0.0,18.5774,0.0,18.5774
2018-01-02 00:42:00,0.0,0.0,18.7908,0.0,18.7908
2018-01-02 00:43:00,0.0,0.0,19.0042,0.0,19.0042
2018-01-02 00:44:00,0.0,0.0,19.2176,0.0,19.2176
2018-01-02 00:45:00,0.0,0.0,19.431,0.0,19.431
2018-01-02 00:46:00,0.0,0.0,19.6444,0.0,19.6444
2018-01-02 00:47:00,0.0,0.0,19.8578,0.0,19.8578
2018-01-02 00:48:00,0.0,0.0,20.0712,0.0,20.0712
2018-01-02 00:49:00,0.0,0.0,20.2846,0.0,20.2846
2018-01-02 00:50:00,0.0,0.0,20.498,0.0,20.498
2018-01-02 00:51:00,0.0,0.0,20.4039,0.0,20.4039
2018-01-02 00:52:00,0.0,0.0,20.3098,0.0,20.3098
2018-01-02 00:53:00,0.0,0.0,20.215700000000002,0.0,20.215700000000002
2018-01-02 00:54:00,0.0,0.0,20.1216,0.0,20.1216
2018-01-02 00:55:00,0.0,0.0,20.0275,0.0,20.0275
2018-01-02 00:56:00,0.0,0.0,19.9334,0.0,19.9334
2018-01-02 00:57:00,0.0,0.0,19.839299999999998,0.0,19.839299999999998
2018-01-02 00:58:00,0.0,0.0,19.7452,0.0,19.7452
2018-01-02 00:59:00,0.0,0.0,19.6511,0.0,19.6511
2018-01-02 01:00:00,0.0,0.0,19.557,0.0,19.557
2018-01-02 01:01:00,0.0,0.0,19.6753,0.0,19.6753
2018-01-02 01:02:00,0.0,0.0,19.793599999999998,0.0,19.793599999999998
2018-01-02 01:03:00,0.0,0.0,19.9119,0.0,19.9119
2018-01-02 01:04:00,0.0,0.0,20.030199999999997,0.0,20.030199999999997
2018-01-02 01:05:00,0.0,0.0,20.1485,0.0,20.1485
2018-01-02 01:06:00,0.0,0.0,20.2668,0.0,20.2668
2018-01-02 01:07:00,0.0,0.0,20.385099999999998,0.0,20.385099999999998
2018-01-02 01:08:00,0.0,0.0,20.5034,0.0,20.5034
2018-01-02 01:09:00,0.0,0.0,20.621699999999997,0.0,20.621699999999997
2018-01-02 01:10:00,0.0,0.0,20.74,0.0,20.74
2018-01-02 01:11:00,0.0,0.0,20.8451,0.0,20.8451
2018-01-02 01:12:00,0.0,0.0,20.9502,0.0,20.9502
2018-01-02 01:13:00,0.0,0.0,21.0553,0.0,21.0553
2018-01-02 01:14:00,0.0,0.0,21.1604,0.0,21.1604
2018-01-02 01:15:00,0.0,0.0,21.2655,0.0,21.2655
2018-01-02 01:16:00,0.0,0.0,21.3706,0.0,21.3706
2018-01-02 01:17:00,0.0,0.0,21.4757,0.0,21.4757
2018-01-02 01:18:00,0.0,0.0,21.5808,0.0,21.5808
2018-01-02 01:19:00,0.0,0.0,21.6859,0.0,21.6859
2018-01-02 01:20:00,0.0,0.0,21.791,0.0,21.791
2018-01-02 01:21:00,0.0,0.0,21.5961,0.0,21.5961
2018-01-02 01:22:00,0.0,0.0,21.4012,0.0,21.4012
2018-01-02 01:23:00,0.0,0.0,21.2063,0.0,21.2063
2018-01-02 01:24:00,0.0,0.0,21.0114,0.0,21.0114
2018-01-02 01:25:00,0.0,0.0,20.816499999999998,0.0,20.816499999999998
2018-01-02 01:26:00,0.0,0.0,20.6216,0.0,20.6216
2018-01-02 01:27:00,0.0,0.0,20.4267,0.0,20.4267
2018-01-02 01:28:00,0.0,0.0,20.2318,0.0,20.2318
2018-01-02 01:29:00,0.0,0.0,20.0369,0.0,20.0369
2018-01-02 01:30:00,0.0,0.0,19.842,0.0,19.842
2018-01-02 01:31:00,0.0,0.0,19.8312,0.0,19.8312
2018-01-02 01:32:00,0.0,0.0,19.8204,0.0,19.8204
2018-01-02 01:33:00,0.0,0.0,19.8096,0.0,19.8096
2018-01-02 01:34:00,0.0,0.0,19.7988,0.0,19.7988
2018-01-02 01:35:00,0.0,0.0,19.788,0.0,19.788
2018-01-02 01:36:00,0.0,0.0,19.7772,0.0,19.7772
2018-01-02 01:37:00,0.0,0.0,19.7664,0.0,19.7664
2018-01-02 01:38:00,0.0,0.0,19.7556,0.0,19.7556
2018-01-02 01:39:00,0.0,0.0,19.7448,0.0,19.7448
2018-01-02 01:40:00,0.0,0.0,19.734,0.0,19.734
2018-01-02 01:41:00,0.0,0.0,19.811300000000003,0.0,19.811300000000003
2018-01-02 01:42:00,0.0,0.0,19.8886,0.0,19.8886
2018-01-02 01:43:00,0.0,0.0,19.9659,0.0,19.9659
2018-01-02 01:44:00,0.0,0.0,20.043200000000002,0.0,20.043200000000002
2018-01-02 01:45:00,0.0,0.0,20.1205,0.0,20.1205
2018-01-02 01:46:00,0.0,0.0,20.1978,0.0,20.1978
2018-01-02 01:47:00,0.0,0.0,20.275100000000002,0.0,20.275100000000002
2018-01-02 01:48:00,0.0,0.0,20.352400000000003,0.0,20.352400000000003
2018-01-02 01:49:00,0.0,0.0,20.4297,0.0,20.4297
2018-01-02 01:50:00,0.0,0.0,20.507,0.0,20.507
2018-01-02 01:51:00,0.0,0.0,20.5165,0.0,20.5165
2018-01-02 01:52:00,0.0,0.0,20.526,0.0,20.526
2018-01-02 01:53:00,0.0,0.0,20.535500000000003,0.0,20.535500000000003
2018-01-02 01:54:00,0.0,0.0,20.545,0.0,20.545
2018-01-02 01:55:00,0.0,0.0,20.5545,0.0,20.5545
2018-01-02 01:56:00,0.0,0.0,20.564,0.0,20.564
2018-01-02 01:57:00,0.0,0.0,20.5735,0.0,20.5735
2018-01-02 01:58:00,0.0,0.0,20.583000000000002,0.0,20.583000000000002
2018-01-02 01:59:00,0.0,0.0,20.5925,0.0,20.5925
2018-01-02 02:00:00,0.0,0.0,20.602,0.0,20.602
2018-01-02 02:01:00,0.0,0.0,20.415300000000002,0.0,20.415300000000002
2018-01-02 02:02:00,0.0,0.0,20.2286,0.0,20.2286
2018-01-02 02:03:00,0.0,0.0,20.0419,0.0,20.0419
2018-01-02 02:04:00,0.0,0.0,19.8552,0.0,19.8552
2018-01-02 02:05:00,0.0,0.0,19.6685,0.0,19.6685
2018-01-02 02:06:00,0.0,0.0,19.4818,0.0,19.4818
2018-01-02 02:07:00,0.0,0.0,19.295099999999998,0.0,19.295099999999998
2018-01-02 02:08:00,0.0,0.0,19.1084,0.0,19.1084
2018-01-02 02:09:00,0.0,0.0,18.9217,0.0,18.9217
2018-01-02 02:10:00,0.0,0.0,18.735,0.0,18.735
2018-01-02 02:11:00,0.0,0.0,18.7561,0.0,18.7561
2018-01-02 02:12:00,0.0,0.0,18.7772,0.0,18.7772
2018-01-02 02:13:00,0.0,0.0,18.7983,0.0,18.7983
2018-01-02 02:14:00,0.0,0.0,18.8194,0.0,18.8194
2018-01-02 02:15:00,0.0,0.0,18.8405,0.0,18.8405
2018-01-02 02:16:00,0.0,0.0,18.8616,0.0,18.8616
2018-01-02 02:17:00,0.0,0.0,18.8827,0.0,18.8827
2018-01-02 02:18:00,0.0,0.0,18.9038,0.0,18.9038
2018-01-02 02:19:00,0.0,0.0,18.9249,0.0,18.9249
2018-01-02 02:20:00,0.0,0.0,18.946,0.0,18.946
2018-01-02 02:21:00,0.0,0.0,18.9803,0.0,18.9803
2018-01-02 02:22:00,0.0,0.0,19.0146,0.0,19.0146
2018-01-02 02:23:00,0.0,0.0,19.048900000000003,0.0,19.048900000000003
2018-01-02 02:24:00,0.0,0.0,19.0832,0.0,19.0832
2018-01-02 02:25:00,0.0,0.0,19.1175,0.0,19.1175
2018-01-02 02:26:00,0.0,0.0,19.1518,0.0,19.1518
2018-01-02 02:27:00,0.0,0.0,19.186100000000003,0.0,19.186100000000003
2018-01-02 02:28:00,0.0,0.0,19.2204,0.0,19.2204
2018-01-02 02:29:00,0.0,0.0,19.2547,0.0,19.2547
2018-01-02 02:30:00,0.0,0.0,19.289,0.0,19.289
2018-01-02 02:31:00,0.0,0.0,19.2121,0.0,19.2121
2018-01-02 02:32:00,0.0,0.0,19.1352,0.0,19.1352
2018-01-02 02:33:00,0.0,0.0,19.058300000000003,0.0,19.058300000000003
2018-01-02 02:34:00,0.0,0.0,18.9814,0.0,18.9814
2018-01-02 02:35:00,0.0,0.0,18.9045,0.0,18.9045
2018-01-02 02:36:00,0.0,0.0,18.8276,0.0,18.8276
2018-01-02 02:37:00,0.0,0.0,18.750700000000002,0.0,18.750700000000002
2018-01-02 02:38:00,0.0,0.0,18.6738,0.0,18.6738
2018-01-02 02:39:00,0.0,0.0,18.596899999999998,0.0,18.596899999999998
2018-01-02 02:40:00,0.0,0.0,18.52,0.0,18.52
2018-01-02 02:41:00,0.0,0.0,18.5229,0.0,18.5229
2018-01-02 02:42:00,0.0,0.0,18.5258,0.0,18.5258
2018-01-02 02:43:00,0.0,0.0,18.5287,0.0,18.5287
2018-01-02 02:44:00,0.0,0.0,18.5316,0.0,18.5316
2018-01-02 02:45:00,0.0,0.0,18.5345,0.0,18.5345
2018-01-02 02:46:00,0.0,0.0,18.537399999999998,0.0,18.537399999999998
2018-01-02 02:47:00,0.0,0.0,18.5403,0.0,18.5403
2018-01-02 02:48:00,0.0,0.0,18.5432,0.0,18.5432
2018-01-02 02:49:00,0.0,0.0,18.5461,0.0,18.5461
2018-01-02 02:50:00,0.0,0.0,18.549,0.0,18.549
2018-01-02 02:51:00,0.0,0.0,18.558799999999998,0.0,18.558799999999998
2018-01-02 02:52:00,0.0,0.0,18.5686,0.0,18.5686
2018-01-02 02:53:00,0.0,0.0,18.5784,0.0,18.5784
2018-01-02 02:54:00,0.0,0.0,18.5882,0.0,18.5882
2018-01-02 02:55:00,0.0,0.0,18.598,0.0,18.598
2018-01-02 02:56:00,0.0,0.0,18.607799999999997,0.0,18.607799999999997
2018-01-02 02:57:00,0.0,0.0,18.6176,0.0,18.6176
2018-01-02 02:58:00,0.0,0.0,18.627399999999998,0.0,18.627399999999998
2018-01-02 02:59:00,0.0,0.0,18.6372,0.0,18.6372
2018-01-02 03:00:00,0.0,0.0,18.647,0.0,18.647
2018-01-02 03:01:00,0.0,0.0,18.5461,0.0,18.5461
2018-01-02 03:02:00,0.0,0.0,18.4452,0.0,18.4452
2018-01-02 03:03:00,0.0,0.0,18.3443,0.0,18.3443
2018-01-02 03:04:00,0.0,0.0,18.2434,0.0,18.2434
2018-01-02 03:05:00,0.0,0.0,18.1425,0.0,18.1425
2018-01-02 03:06:00,0.0,0.0,18.0416,0.0,18.0416
2018-01-02 03:07:00,0.0,0.0,17.9407,0.0,17.9407
2018-01-02 03:08:00,0.0,0.0,17.8398,0.0,17.8398
2018-01-02 03:09:00,0.0,0.0,17.7389,0.0,17.7389
2018-01-02 03:10:00,0.0,0.0,17.638,0.0,17.638
2018-01-02 03:11:00,0.0,0.0,17.711000000000002,0.0,17.711000000000002
2018-01-02 03:12:00,0.0,0.0,17.784000000000002,0.0,17.784000000000002
2018-01-02 03:13:00,0.0,0.0,17.857,0.0,17.857
2018-01-02 03:14:00,0.0,0.0,17.93,0.0,17.93
2018-01-02 03:15:00,0.0,0.0,18.003,0.0,18.003
2018-01-02 03:16:00,0.0,0.0,18.076,0.0,18.076
2018-01-02 03:17:00,0.0,0.0,18.149,0.0,18.149
2018-01-02 03:18:00,0.0,0.0,18.221999999999998,0.0,18.221999999999998
2018-01-02 03:19:00,0.0,0.0,18.294999999999998,0.0,18.294999999999998
2018-01-02 03:20:00,0.0,0.0,18.368,0.0,18.368
2018-01-02 03:21:00,0.0,0.0,18.4593,0.0,18.4593
2018-01-02 03:22:00,0.0,0.0,18.5506,0.0,18.5506
2018-01-02 03:23:00,0.0,0.0,18.6419,0.0,18.6419
2018-01-02 03:24:00,0.0,0.0,18.7332,0.0,18.7332
2018-01-02 03:25:00,0.0,0.0,18.8245,0.0,18.8245
2018-01-02 03:26:00,0.0,0.0,18.915799999999997,0.0,18.915799999999997
2018-01-02 03:27:00,0.0,0.0,19.007099999999998,0.0,19.007099999999998
2018-01-02 03:28:00,0.0,0.0,19.098399999999998,0.0,19.098399999999998
2018-01-02 03:29:00,0.0,0.0,19.1897,0.0,19.1897
2018-01-02 03:30:00,0.0,0.0,19.281,0.0,19.281
2018-01-02 03:31:00,0.0,0.0,19.2377,0.0,19.2377
2018-01-02 03:32:00,0.0,0.0,19.194399999999998,0.0,19.194399999999998
2018-01-02 03:33:00,0.0,0.0,19.1511,0.0,19.1511
2018-01-02 03:34:00,0.0,0.0,19.107799999999997,0.0,19.107799999999997
2018-01-02 03:35:00,0.0,0.0,19.0645,0.0,19.0645
2018-01-02 03:36:00,0.0,0.0,19.0212,0.0,19.0212
2018-01-02 03:37:00,0.0,0.0,18.977899999999998,0.0,18.977899999999998
2018-01-02 03:38:00,0.0,0.0,18.9346,0.0,18.9346
2018-01-02 03:39:00,0.0,0.0,18.891299999999998,0.0,18.891299999999998
2018-01-02 03:40:00,0.0,0.0,18.848,0.0,18.848
2018-01-02 03:41:00,0.0,0.0,18.9985,0.0,18.9985
2018-01-02 03:42:00,0.0,0.0,19.149,0.0,19.149
2018-01-02 03:43:00,0.0,0.0,19.2995,0.0,19.2995
2018-01-02 03:44:00,0.0,0.0,19.45,0.0,19.45
2018-01-02 03:45:00,0.0,0.0,19.6005,0.0,19.6005
2018-01-02 03:46:00,0.0,0.0,19.751,0.0,19.751
2018-01-02 03:47:00,0.0,0.0,19.901500000000002,0.0,19.901500000000002
2018-01-02 03:48:00,0.0,0.0,20.052,0.0,20.052
2018-01-02 03:49:00,0.0,0.0,20.2025,0.0,20.2025
2018-01-02 03:50:00,0.0,0.0,20.353,0.0,20.353
2018-01-02 03:51:00,0.0,0.0,20.2799,0.0,20.2799
2018-01-02 03:52:00,0.0,0.0,20.2068,0.0,20.2068
2018-01-02 03:53:00,0.0,0.0,20.1337,0.0,20.1337
2018-01-02 03:54:00,0.0,0.0,20.0606,0.0,20.0606
2018-01-02 03:55:00,0.0,0.0,19.9875,0.0,19.9875
2018-01-02 03:56:00,0.0,0.0,19.9144,0.0,19.9144
2018-01-02 03:57:00,0.0,0.0,19.8413,0.0,19.8413
2018-01-02 03:58:00,0.0,0.0,19.7682,0.0,19.7682
2018-01-02 03:59:00,0.0,0.0,19.6951,0.0,19.6951
2018-01-02 04:00:00,0.0,0.0,19.622,0.0,19.622
2018-01-02 04:01:00,0.0,0.0,19.5865,0.0,19.5865
2018-01-02 04:02:00,0.0,0.0,19.551,0.0,19.551
2018-01-02 04:03:00,0.0,0.0,19.5155,0.0,19.5155
2018-01-02 04:04:00,0.0,0.0,19.48,0.0,19.48
2018-01-02 04:05:00,0.0,0.0,19.444499999999998,0.0,19.444499999999998
2018-01-02 04:06:00,0.0,0.0,19.409,0.0,19.409
2018-01-02 04:07:00,0.0,0.0,19.3735,0.0,19.3735
2018-01-02 04:08:00,0.0,0.0,19.338,0.0,19.338
2018-01-02 04:09:00,0.0,0.0,19.3025,0.0,19.3025
2018-01-02 04:10:00,0.0,0.0,19.267,0.0,19.267
2018-01-02 04:11:00,0.0,0.0,19.2071,0.0,19.2071
2018-01-02 04:12:00,0.0,0.0,19.147199999999998,0.0,19.147199999999998
2018-01-02 04:13:00,0.0,0.0,19.0873,0.0,19.0873
2018-01-02 04:14:00,0.0,0.0,19.0274,0.0,19.0274
2018-01-02 04:15:00,0.0,0.0,18.9675,0.0,18.9675
2018-01-02 04:16:00,0.0,0.0,18.9076,0.0,18.9076
2018-01-02 04:17:00,0.0,0.0,18.8477,0.0,18.8477
2018-01-02 04:18:00,0.0,0.0,18.7878,0.0,18.7878
2018-01-02 04:19:00,0.0,0.0,18.727899999999998,0.0,18.727899999999998
2018-01-02 04:20:00,0.0,0.0,18.668,0.0,18.668
2018-01-02 04:21:00,0.0,0.0,18.4655,0.0,18.4655
2018-01-02 04:22:00,0.0,0.0,18.262999999999998,0.0,18.262999999999998
2018-01-02 04:23:00,0.0,0.0,18.0605,0.0,18.0605
2018-01-02 04:24:00,0.0,0.0,17.858,0.0,17.858
2018-01-02 04:25:00,0.0,0.0,17.6555,0.0,17.6555
2018-01-02 04:26:00,0.0,0.0,17.453,0.0,17.453
2018-01-02 04:27:00,0.0,0.0,17.2505,0.0,17.2505
2018-01-02 04:28:00,0.0,0.0,17.048000000000002,0.0,17.048000000000002
2018-01-02 04:29:00,0.0,0.0,16.8455,0.0,16.8455
2018-01-02 04:30:00,0.0,0.0,16.643,0.0,16.643
2018-01-02 04:31:00,0.0,0.0,16.776400000000002,0.0,16.776400000000002
2018-01-02 04:32:00,0.0,0.0,16.9098,0.0,16.9098
2018-01-02 04:33:00,0.0,0.0,17.0432,0.0,17.0432
2018-01-02 04:34:00,0.0,0.0,17.1766,0.0,17.1766
2018-01-02 04:35:00,0.0,0.0,17.310000000000002,0.0,17.310000000000002
2018-01-02 04:36:00,0.0,0.0,17.4434,0.0,17.4434
2018-01-02 04:37:00,0.0,0.0,17.5768,0.0,17.5768
2018-01-02 04:38:00,0.0,0.0,17.7102,0.0,17.7102
2018-01-02 04:39:00,0.0,0.0,17.843600000000002,0.0,17.843600000000002
2018-01-02 04:40:00,0.0,0.0,17.977,0.0,17.977
2018-01-02 04:41:00,0.0,0.0,18.688,0.0,18.688
2018-01-02 04:42:00,0.0,0.0,19.399,0.0,19.399
2018-01-02 04:43:00,0.0,0.0,20.11,0.0,20.11
2018-01-02 04:44:00,0.0,0.0,20.821,0.0,20.821
2018-01-02 04:45:00,0.0,0.0,21.532,0.0,21.532
2018-01-02 04:46:00,0.0,0.0,22.243000000000002,0.0,22.243000000000002
2018-01-02 04:47:00,0.0,0.0,22.954,0.0,22.954
2018-01-02 04:48:00,0.0,0.0,23.665,0.0,23.665
2018-01-02 04:49:00,0.0,0.0,24.376,0.0,24.376
2018-01-02 04:50:00,0.0,0.0,25.087,0.0,25.087
2018-01-02 04:51:00,0.0,0.0,26.099899999999998,0.0,26.099899999999998
2018-01-02 04:52:00,0.0,0.0,27.1128,0.0,27.1128
2018-01-02 04:53:00,0.0,0.0,28.125700000000002,0.0,28.125700000000002
2018-01-02 04:54:00,0.0,0.0,29.1386,0.0,29.1386
2018-01-02 04:55:00,0.0,0.0,30.1515,0.0,30.1515
2018-01-02 04:56:00,0.0,0.0,31.1644,0.0,31.1644
2018-01-02 04:57:00,0.0,0.0,32.1773,0.0,32.1773
2018-01-02 04:58:00,0.0,0.0,33.190200000000004,0.0,33.190200000000004
2018-01-02 04:59:00,0.0,0.0,34.2031,0.0,34.2031
2018-01-02 05:00:00,0.0,0.0,35.216,0.0,35.216
2018-01-02 05:01:00,0.0,0.0,34.5482,0.0,34.5482
2018-01-02 05:02:00,0.0,0.0,33.8804,0.0,33.8804
2018-01-02 05:03:00,0.0,0.0,33.2126,0.0,33.2126
2018-01-02 05:04:00,0.0,0.0,32.5448,0.0,32.5448
2018-01-02 05:05:00,0.0,0.0,31.877000000000002,0.0,31.877000000000002
2018-01-02 05:06:00,0.0,0.0,31.209200000000003,0.0,31.209200000000003
2018-01-02 05:07:00,0.0,0.0,30.5414,0.0,30.5414
2018-01-02 05:08:00,0.0,0.0,29.8736,0.0,29.8736
2018-01-02 05:09:00,0.0,0.0,29.2058,0.0,29.2058
2018-01-02 05:10:00,0.0,0.0,28.538,0.0,28.538
2018-01-02 05:11:00,0.0,0.0,28.753800000000002,0.0,28.753800000000002
2018-01-02 05:12:00,0.0,0.0,28.9696,0.0,28.9696
2018-01-02 05:13:00,0.0,0.0,29.1854,0.0,29.1854
2018-01-02 05:14:00,0.0,0.0,29.4012,0.0,29.4012
2018-01-02 05:15:00,0.0,0.0,29.617,0.0,29.617
2018-01-02 05:16:00,0.0,0.0,29.832800000000002,0.0,29.832800000000002
